////// Learned from a dataset containing 34,000 positive (34,000.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #1, null' and covering 760.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.116, precision = 1.000, and F1 = 0.209 - learned after 2 total and 0 acceptable nodes.  Node score = -939.2280511355808

 FOR right(J, K) IF (onLadder(J, Anon6191, K)) THEN output = 1.89322e-16 ELSE output = -1.78205e-16;
//    Wgt'ed recall = 0.336, precision = 1.000, and F1 = 0.503 - learned after 2 total and 0 acceptable nodes.  Node score = -386.15704310368744

 FOR right(J, K) IF (onLadder(J, Anon5213, K)) THEN output = 3.57165e-14 ELSE output = 3.49720e-15;

// Best in (weighted) recall bin #9, (0.45, 0.5], from 'outerLoop #2, null' and covering 1,091.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.452, precision = 1.000, and F1 = 0.623 - learned after 3 total and 1 acceptable nodes.  Node score = -98539.52794570648

 FOR up(D, E) IF (rightLadder(D, Anon3717, E)) THEN output = -0.152000 ELSE output = 9.688133;

// Best in (weighted) recall bin #10, (0.5, 0.55], from 'outerLoop #2, null' and covering 1,322.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.548, precision = 1.000, and F1 = 0.708 - learned after 2 total and 0 acceptable nodes.  Node score = -98539.52794570648

 FOR up(D, E) IF (onLadder(D, Anon3715, E)) THEN output = 9.688133 ELSE output = -0.152000;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #1, null' and covering 3,600.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.650, precision = 1.000, and F1 = 0.788 - learned after 3 total and 1 acceptable nodes.  Node score = -34408.29971513539

 FOR down(H, I) IF (leftLadder(H, Anon7437, I)) THEN output = 1.36258e-15 ELSE output = 9.55867e-16;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #2, null' and covering 1,502.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.664, precision = 1.000, and F1 = 0.798 - learned after 3 total and 1 acceptable nodes.  Node score = -386.15704310368744

 FOR right(J, K) IF (rightLadder(J, Anon5215, K)) THEN output = 3.49720e-15 ELSE output = 3.57165e-14;

// Best in (weighted) recall bin #14, (0.7, 0.75], from 'outerLoop #3, null' and covering 4,486.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.747, precision = 1.000, and F1 = 0.855 - learned after 3 total and 1 acceptable nodes.  Node score = -246.2526358073289

 FOR left(F, G) IF (leftLadder(F, Anon2503, G)) THEN output = 1.36835e-16 ELSE output = 4.08492e-18;

// Best in (weighted) recall bin #15, (0.75, 0.8], from 'outerLoop #3, null' and covering 3,600.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.764, precision = 1.000, and F1 = 0.866 - learned after 2 total and 0 acceptable nodes.  Node score = -13733.701716475705

 FOR down(H, I) IF (leftLadder(H, Anon6777, I)) THEN output = -0.511318 ELSE output = -1.796704;

// Best in (weighted) recall bin #16, (0.8, 0.85], from 'outerLoop #2, null' and covering 4,486.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.850, precision = 1.000, and F1 = 0.919 - learned after 2 total and 0 acceptable nodes.  Node score = -1262.9939797927775

 FOR left(F, G) IF (leftLadder(F, Anon1649, G)) THEN output = 4.87822e-15 ELSE output = 2.71814e-14;
      /* FALSE NEG: left(obj1, s691) Actual Bool=true Prob=3.2804090909090626 Output=0.21259090909093725 */
      /* FALSE NEG: left(obj1, s693) Actual Bool=true Prob=3.2804090909090626 Output=0.21259090909093725 */
      /* FALSE NEG: left(obj1, s674) Actual Bool=true Prob=3.2804090909090626 Output=-3.4394090909090624 */
      /* FALSE NEG: left(obj1, s581) Actual Bool=true Prob=3.2804090909090626 Output=-3.4394090909090624 */
      /* FALSE NEG: left(obj1, s667) Actual Bool=true Prob=3.2804090909090626 Output=-3.4394090909090624 */

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #4, null' and covering 1,522.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 1.000, precision = 1.000, and F1 = 1.000 - learned after 1 total and 0 acceptable nodes.  Node score = -246.2526358073289

 FOR left(F, G) IF (rightLadder(F, Anon2501, G)) THEN output = 4.08492e-18 ELSE output = 1.36835e-16;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #1, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #1, null' and covering 760.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.116, precision = 1.000, and F1 = 0.209 - learned after 2 total and 0 acceptable nodes.  Node score = -939.2280511355808

 FOR right(J, K) IF (onLadder(J, Anon6191, K)) THEN output = 1.89322e-16 ELSE output = -1.78205e-16;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #1, null' and covering 1,322.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.196, precision = 1.000, and F1 = 0.327 - learned after 2 total and 0 acceptable nodes.  Node score = -98539.52794569798

 FOR up(D, E) IF (onLadder(D, Anon3927, E)) THEN output = 1.97684e-13 ELSE output = 3.34181e-15;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #1, null' and covering 1,502.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.230, precision = 1.000, and F1 = 0.374 - learned after 2 total and 0 acceptable nodes.  Node score = -939.2280511355838

 FOR right(J, K) IF (rightLadder(J, Anon5471, K)) THEN output = 0.000000 ELSE output = -2.15110e-16;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #1, null' and covering 3,600.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.650, precision = 1.000, and F1 = 0.788 - learned after 3 total and 1 acceptable nodes.  Node score = -34408.29971513539

 FOR down(H, I) IF (leftLadder(H, Anon7437, I)) THEN output = 1.36258e-15 ELSE output = 9.55867e-16;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #1, null' and covering 4,267.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.654, precision = 1.000, and F1 = 0.790 - learned after 3 total and 1 acceptable nodes.  Node score = -939.2280511355805

 FOR right(J, K) IF (leftLadder(J, Anon5473, K)) THEN output = -2.73406e-16 ELSE output = 6.36096e-17;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #2, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #2, null' and covering 792.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.150, precision = 1.000, and F1 = 0.261 - learned after 2 total and 0 acceptable nodes.  Node score = -1262.99397979278

 FOR left(F, G) IF (onLadder(F, Anon2037, G)) THEN output = 2.61687e-15 ELSE output = -2.01281e-16;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #2, null' and covering 760.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.336, precision = 1.000, and F1 = 0.503 - learned after 2 total and 0 acceptable nodes.  Node score = -386.15704310368744

 FOR right(J, K) IF (onLadder(J, Anon5213, K)) THEN output = 3.57165e-14 ELSE output = 3.49720e-15;

// Best in (weighted) recall bin #9, (0.45, 0.5], from 'outerLoop #2, null' and covering 1,091.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.452, precision = 1.000, and F1 = 0.623 - learned after 3 total and 1 acceptable nodes.  Node score = -98539.52794570648

 FOR up(D, E) IF (rightLadder(D, Anon3717, E)) THEN output = -0.152000 ELSE output = 9.688133;

// Best in (weighted) recall bin #10, (0.5, 0.55], from 'outerLoop #2, null' and covering 1,322.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.548, precision = 1.000, and F1 = 0.708 - learned after 2 total and 0 acceptable nodes.  Node score = -98539.52794570648

 FOR up(D, E) IF (onLadder(D, Anon3715, E)) THEN output = 9.688133 ELSE output = -0.152000;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #2, null' and covering 1,502.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.664, precision = 1.000, and F1 = 0.798 - learned after 3 total and 1 acceptable nodes.  Node score = -386.15704310368744

 FOR right(J, K) IF (rightLadder(J, Anon5215, K)) THEN output = 3.49720e-15 ELSE output = 3.57165e-14;

// Best in (weighted) recall bin #16, (0.8, 0.85], from 'outerLoop #2, null' and covering 4,486.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.850, precision = 1.000, and F1 = 0.919 - learned after 2 total and 0 acceptable nodes.  Node score = -1262.9939797927775

 FOR left(F, G) IF (leftLadder(F, Anon1649, G)) THEN output = 4.87822e-15 ELSE output = 2.71814e-14;
      /* FALSE NEG: left(obj1, s691) Actual Bool=true Prob=3.2804090909090626 Output=0.21259090909093725 */
      /* FALSE NEG: left(obj1, s693) Actual Bool=true Prob=3.2804090909090626 Output=0.21259090909093725 */
      /* FALSE NEG: left(obj1, s674) Actual Bool=true Prob=3.2804090909090626 Output=-3.4394090909090624 */
      /* FALSE NEG: left(obj1, s581) Actual Bool=true Prob=3.2804090909090626 Output=-3.4394090909090624 */
      /* FALSE NEG: left(obj1, s667) Actual Bool=true Prob=3.2804090909090626 Output=-3.4394090909090624 */

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #2, null' and covering 760.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 1.000, precision = 1.000, and F1 = 1.000 - learned after 1 total and 0 acceptable nodes.  Node score = -939.2280511355808

 FOR right(J, K) IF (onLadder(J, Anon6191, K)) THEN output = 1.89322e-16 ELSE output = -1.78205e-16;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #3, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #3, null' and covering 1,113.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.236, precision = 1.000, and F1 = 0.382 - learned after 2 total and 0 acceptable nodes.  Node score = -13733.70171647652

 FOR down(H, I) IF (rightLadder(H, Anon7591, I)) THEN output = 3.61396e-15 ELSE output = 1.36258e-15;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #3, null' and covering 1,522.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.253, precision = 1.000, and F1 = 0.404 - learned after 2 total and 0 acceptable nodes.  Node score = -246.2526358073289

 FOR left(F, G) IF (rightLadder(F, Anon2501, G)) THEN output = 4.08492e-18 ELSE output = 1.36835e-16;

// Best in (weighted) recall bin #14, (0.7, 0.75], from 'outerLoop #3, null' and covering 4,486.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.747, precision = 1.000, and F1 = 0.855 - learned after 3 total and 1 acceptable nodes.  Node score = -246.2526358073289

 FOR left(F, G) IF (leftLadder(F, Anon2503, G)) THEN output = 1.36835e-16 ELSE output = 4.08492e-18;

// Best in (weighted) recall bin #15, (0.75, 0.8], from 'outerLoop #3, null' and covering 3,600.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.764, precision = 1.000, and F1 = 0.866 - learned after 2 total and 0 acceptable nodes.  Node score = -13733.701716475705

 FOR down(H, I) IF (leftLadder(H, Anon6777, I)) THEN output = -0.511318 ELSE output = -1.796704;

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #3, null' and covering 760.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 1.000, precision = 1.000, and F1 = 1.000 - learned after 1 total and 0 acceptable nodes.  Node score = -386.15704310368744

 FOR right(J, K) IF (onLadder(J, Anon5213, K)) THEN output = 3.57165e-14 ELSE output = 3.49720e-15;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #4, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #4, null' and covering 1,522.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 1.000, precision = 1.000, and F1 = 1.000 - learned after 1 total and 0 acceptable nodes.  Node score = -246.2526358073289

 FOR left(F, G) IF (rightLadder(F, Anon2501, G)) THEN output = 4.08492e-18 ELSE output = 1.36835e-16;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #5, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #5, null' and covering 4,486.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 1.000, precision = 1.000, and F1 = 1.000 - learned after 1 total and 0 acceptable nodes.  Node score = -1262.9939797927775

 FOR left(F, G) IF (leftLadder(F, Anon1649, G)) THEN output = 4.87822e-15 ELSE output = 2.71814e-14;

