////// Learned from a dataset containing 590 positive (590.0 weighted sum) and 0 negative (0.0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3.000, the maximal (wgt'ed) NEG coverage = 0.499, and the minimal (wgt'ed) precision = 0.001 (using m = 0.1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #1, null' and covering 21.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.068, precision = 0.995, and F1 = 0.128 - learned after 2 total and 0 acceptable nodes.  Node score = -338.52935410142794

 FOR right(F, G) IF (onLadder(F, Anon7419, G)) THEN output = 1.26883e-16 ELSE output = 1.39261e-16;
//    Wgt'ed recall = 0.380, precision = 0.996, and F1 = 0.550 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000015E-6

 FOR fire(R, T) IF (onLadder(R, Anon5313, T)) THEN output = -0.000316 ELSE output = 0.000000;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #3, null' and covering 48.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.444, precision = 0.998, and F1 = 0.615 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1299999997224444E-6

 FOR up(D, E) IF (rightOfLadder(D, Anon5707, E)) THEN output = -0.094000 ELSE output = -0.081000;

// Best in (weighted) recall bin #9, (0.45, 0.5], from 'outerLoop #1, null' and covering 58.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.467, precision = 0.998, and F1 = 0.637 - learned after 3 total and 1 acceptable nodes.  Node score = -100.71385250276381

 FOR down(P, Q) IF (leftOfLadder(P, Anon8963, Q)) THEN output = -8.61380e-17 ELSE output = 9.01636e-16;

// Best in (weighted) recall bin #10, (0.5, 0.55], from 'outerLoop #1, null' and covering 70.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.526, precision = 0.999, and F1 = 0.689 - learned after 3 total and 1 acceptable nodes.  Node score = -2.6175843107402884E-6

 FOR fire(R, T) IF (leftOfLadder(R, Anon5199, T)) THEN output = 0.000108 ELSE output = -0.000121;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #3, null' and covering 60.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.555, precision = 0.998, and F1 = 0.713 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1299999997224444E-6

 FOR up(D, E) IF (leftOfLadder(D, Anon5709, E)) THEN output = -0.081000 ELSE output = -0.094000;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #2, null' and covering 39.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.618, precision = 0.997, and F1 = 0.763 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1300000000000015E-6

 FOR fire(R, T) IF (rightOfLadder(R, Anon5315, T)) THEN output = 0.000000 ELSE output = -0.000316;

// Best in (weighted) recall bin #14, (0.7, 0.75], from 'outerLoop #2, null' and covering 63.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.732, precision = 0.998, and F1 = 0.845 - learned after 3 total and 1 acceptable nodes.  Node score = -3.6895886082608635

 FOR noop(H, I) IF (leftOfLadder(H, Anon1771, I)) THEN output = 2.77556e-17 ELSE output = -4.63397e-16;

// Best in (weighted) recall bin #16, (0.8, 0.85], from 'outerLoop #1, null' and covering 250.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.811, precision = 1.000, and F1 = 0.896 - learned after 2 total and 0 acceptable nodes.  Node score = -338.52935410142777

 FOR right(F, G) IF (leftOfLadder(F, Anon7093, G)) THEN output = -1.55254e-15 ELSE output = -5.97223e-16;
      /* FALSE NEG: right(obj1, s137) Actual Bool=true Prob=-0.09399999999999996 Output=-4.163336342344337E-17 */
      /* FALSE NEG: right(obj1, s122) Actual Bool=true Prob=12.272142857142859 Output=0.7538571428571412 */
      /* FALSE NEG: right(obj1, s138) Actual Bool=true Prob=-0.09399999999999996 Output=-4.163336342344337E-17 */
      /* FALSE NEG: right(obj1, s130) Actual Bool=true Prob=-0.09399999999999996 Output=-4.163336342344337E-17 */
      /* FALSE NEG: right(obj1, s125) Actual Bool=true Prob=12.272142857142859 Output=0.7538571428571412 */

// Best in (weighted) recall bin #17, (0.85, 0.9], from 'outerLoop #3, null' and covering 250.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.871, precision = 1.000, and F1 = 0.931 - learned after 2 total and 0 acceptable nodes.  Node score = -266.9234795299994

 FOR right(F, G) IF (leftOfLadder(F, Anon7587, G)) THEN output = 1.59872e-16 ELSE output = 0.000000;
      /* FALSE NEG: right(obj1, s137) Actual Bool=true Prob=-0.094 Output=0.0 */
      /* FALSE NEG: right(obj1, s140) Actual Bool=true Prob=-0.094 Output=0.0 */
      /* FALSE NEG: right(obj1, s138) Actual Bool=true Prob=-0.094 Output=0.0 */
      /* FALSE NEG: right(obj1, s130) Actual Bool=true Prob=-0.094 Output=0.0 */
      /* FALSE NEG: right(obj1, s139) Actual Bool=true Prob=-0.094 Output=0.0 */

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #3, null' and covering 23.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.996, precision = 0.996, and F1 = 0.996 - learned after 1 total and 0 acceptable nodes.  Node score = -3.689588608256726

 FOR noop(H, I) IF (onLadder(H, Anon1235, I)) THEN output = 13.478391 ELSE output = -0.098000;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #1, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #1, null' and covering 21.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.068, precision = 0.995, and F1 = 0.128 - learned after 2 total and 0 acceptable nodes.  Node score = -338.52935410142794

 FOR right(F, G) IF (onLadder(F, Anon7419, G)) THEN output = 1.26883e-16 ELSE output = 1.39261e-16;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #1, null' and covering 27.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.123, precision = 0.996, and F1 = 0.218 - learned after 2 total and 0 acceptable nodes.  Node score = -235.43255476709683

 FOR left(J, K) IF (onLadder(J, Anon3329, K)) THEN output = -3.94746e-16 ELSE output = 3.22137e-17;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #1, null' and covering 24.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.180, precision = 0.996, and F1 = 0.305 - learned after 2 total and 0 acceptable nodes.  Node score = -3.645367237925226E-5

 FOR fire(R, T) IF (onLadder(R, Anon5013, T)) THEN output = 0.000000 ELSE output = -5.47472e-18;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #1, null' and covering 28.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.226, precision = 0.996, and F1 = 0.368 - learned after 2 total and 0 acceptable nodes.  Node score = -100.71385250276388

 FOR down(P, Q) IF (onLadder(P, Anon9791, Q)) THEN output = -9.51620e-17 ELSE output = -4.71267e-17;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #1, null' and covering 39.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.293, precision = 0.997, and F1 = 0.453 - learned after 2 total and 0 acceptable nodes.  Node score = -4.3569136586856265E-6

 FOR fire(R, T) IF (rightOfLadder(R, Anon5197, T)) THEN output = 0.000000 ELSE output = 1.39664e-16;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #1, null' and covering 38.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.306, precision = 0.997, and F1 = 0.469 - learned after 2 total and 0 acceptable nodes.  Node score = -100.71385250276391

 FOR down(P, Q) IF (rightOfLadder(P, Anon8961, Q)) THEN output = -3.79813e-16 ELSE output = 7.12608e-16;

// Best in (weighted) recall bin #9, (0.45, 0.5], from 'outerLoop #1, null' and covering 58.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.467, precision = 0.998, and F1 = 0.637 - learned after 3 total and 1 acceptable nodes.  Node score = -100.71385250276381

 FOR down(P, Q) IF (leftOfLadder(P, Anon8963, Q)) THEN output = -8.61380e-17 ELSE output = 9.01636e-16;

// Best in (weighted) recall bin #10, (0.5, 0.55], from 'outerLoop #1, null' and covering 70.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.526, precision = 0.999, and F1 = 0.689 - learned after 3 total and 1 acceptable nodes.  Node score = -2.6175843107402884E-6

 FOR fire(R, T) IF (leftOfLadder(R, Anon5199, T)) THEN output = 0.000108 ELSE output = -0.000121;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #1, null' and covering 124.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.563, precision = 0.999, and F1 = 0.721 - learned after 2 total and 0 acceptable nodes.  Node score = -235.4325547670968

 FOR left(J, K) IF (rightOfLadder(J, Anon2975, K)) THEN output = 4.08276e-16 ELSE output = 9.24029e-16;

// Best in (weighted) recall bin #16, (0.8, 0.85], from 'outerLoop #1, null' and covering 250.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.811, precision = 1.000, and F1 = 0.896 - learned after 2 total and 0 acceptable nodes.  Node score = -338.52935410142777

 FOR right(F, G) IF (leftOfLadder(F, Anon7093, G)) THEN output = -1.55254e-15 ELSE output = -5.97223e-16;
      /* FALSE NEG: right(obj1, s137) Actual Bool=true Prob=-0.09399999999999996 Output=-4.163336342344337E-17 */
      /* FALSE NEG: right(obj1, s122) Actual Bool=true Prob=12.272142857142859 Output=0.7538571428571412 */
      /* FALSE NEG: right(obj1, s138) Actual Bool=true Prob=-0.09399999999999996 Output=-4.163336342344337E-17 */
      /* FALSE NEG: right(obj1, s130) Actual Bool=true Prob=-0.09399999999999996 Output=-4.163336342344337E-17 */
      /* FALSE NEG: right(obj1, s125) Actual Bool=true Prob=12.272142857142859 Output=0.7538571428571412 */


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #2, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #2, null' and covering 23.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.267, precision = 0.996, and F1 = 0.421 - learned after 2 total and 0 acceptable nodes.  Node score = -3.6895886082608635

 FOR noop(H, I) IF (onLadder(H, Anon1767, I)) THEN output = -4.63397e-16 ELSE output = 2.77556e-17;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #2, null' and covering 24.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.380, precision = 0.996, and F1 = 0.550 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1300000000000015E-6

 FOR fire(R, T) IF (onLadder(R, Anon5313, T)) THEN output = -0.000316 ELSE output = 0.000000;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #2, null' and covering 23.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.417, precision = 0.996, and F1 = 0.588 - learned after 2 total and 0 acceptable nodes.  Node score = -3.689588608256726

 FOR noop(H, I) IF (onLadder(H, Anon1235, I)) THEN output = 13.478391 ELSE output = -0.098000;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #2, null' and covering 32.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.581, precision = 0.997, and F1 = 0.734 - learned after 3 total and 1 acceptable nodes.  Node score = -3.689588608256726

 FOR noop(H, I) IF (rightOfLadder(H, Anon1237, I)) THEN output = -0.098000 ELSE output = 13.478391;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #2, null' and covering 39.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.618, precision = 0.997, and F1 = 0.763 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1300000000000015E-6

 FOR fire(R, T) IF (rightOfLadder(R, Anon5315, T)) THEN output = 0.000000 ELSE output = -0.000316;

// Best in (weighted) recall bin #14, (0.7, 0.75], from 'outerLoop #2, null' and covering 63.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.732, precision = 0.998, and F1 = 0.845 - learned after 3 total and 1 acceptable nodes.  Node score = -3.6895886082608635

 FOR noop(H, I) IF (leftOfLadder(H, Anon1771, I)) THEN output = 2.77556e-17 ELSE output = -4.63397e-16;

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #2, null' and covering 23.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.996, precision = 0.996, and F1 = 0.996 - learned after 1 total and 0 acceptable nodes.  Node score = -3.689588608260863

 FOR noop(H, I) IF (onLadder(H, Anon1455, I)) THEN output = -5.79247e-15 ELSE output = 3.66666e-17;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #3, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #3, null' and covering 27.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.281, precision = 0.996, and F1 = 0.438 - learned after 2 total and 0 acceptable nodes.  Node score = -51.50940112999997

 FOR left(J, K) IF (onLadder(J, Anon3109, K)) THEN output = 3.15797e-15 ELSE output = 9.71445e-17;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #3, null' and covering 38.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.395, precision = 0.997, and F1 = 0.566 - learned after 2 total and 0 acceptable nodes.  Node score = -9.2950478241924

 FOR down(P, Q) IF (rightOfLadder(P, Anon8687, Q)) THEN output = -0.746921 ELSE output = -0.073034;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #3, null' and covering 48.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.444, precision = 0.998, and F1 = 0.615 - learned after 2 total and 0 acceptable nodes.  Node score = -1.1299999997224444E-6

 FOR up(D, E) IF (rightOfLadder(D, Anon5707, E)) THEN output = -0.094000 ELSE output = -0.081000;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #3, null' and covering 60.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.555, precision = 0.998, and F1 = 0.713 - learned after 3 total and 1 acceptable nodes.  Node score = -1.1299999997224444E-6

 FOR up(D, E) IF (leftOfLadder(D, Anon5709, E)) THEN output = -0.081000 ELSE output = -0.094000;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #3, null' and covering 58.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.604, precision = 0.998, and F1 = 0.752 - learned after 3 total and 1 acceptable nodes.  Node score = -9.2950478241924

 FOR down(P, Q) IF (leftOfLadder(P, Anon8689, Q)) THEN output = -0.073034 ELSE output = -0.746921;

// Best in (weighted) recall bin #14, (0.7, 0.75], from 'outerLoop #3, null' and covering 69.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.718, precision = 0.999, and F1 = 0.835 - learned after 3 total and 1 acceptable nodes.  Node score = -51.50940112999997

 FOR left(J, K) IF (leftOfLadder(J, Anon3113, K)) THEN output = 9.71445e-17 ELSE output = 3.15797e-15;

// Best in (weighted) recall bin #17, (0.85, 0.9], from 'outerLoop #3, null' and covering 250.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.871, precision = 1.000, and F1 = 0.931 - learned after 2 total and 0 acceptable nodes.  Node score = -266.9234795299994

 FOR right(F, G) IF (leftOfLadder(F, Anon7587, G)) THEN output = 1.59872e-16 ELSE output = 0.000000;
      /* FALSE NEG: right(obj1, s137) Actual Bool=true Prob=-0.094 Output=0.0 */
      /* FALSE NEG: right(obj1, s140) Actual Bool=true Prob=-0.094 Output=0.0 */
      /* FALSE NEG: right(obj1, s138) Actual Bool=true Prob=-0.094 Output=0.0 */
      /* FALSE NEG: right(obj1, s130) Actual Bool=true Prob=-0.094 Output=0.0 */
      /* FALSE NEG: right(obj1, s139) Actual Bool=true Prob=-0.094 Output=0.0 */

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #3, null' and covering 23.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.996, precision = 0.996, and F1 = 0.996 - learned after 1 total and 0 acceptable nodes.  Node score = -3.689588608256726

 FOR noop(H, I) IF (onLadder(H, Anon1235, I)) THEN output = 13.478391 ELSE output = -0.098000;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #4, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #4, null' and covering 27.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.996, precision = 0.996, and F1 = 0.996 - learned after 1 total and 0 acceptable nodes.  Node score = -51.50940112999997

 FOR left(J, K) IF (onLadder(J, Anon3109, K)) THEN output = 3.15797e-15 ELSE output = 9.71445e-17;


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #5, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #5, null' and covering 38.0 wgt'ed positive and 0.0 wgt'ed negative examples:
//    Wgt'ed recall = 0.997, precision = 0.997, and F1 = 0.997 - learned after 1 total and 0 acceptable nodes.  Node score = -9.2950478241924

 FOR down(P, Q) IF (rightOfLadder(P, Anon8687, Q)) THEN output = -0.746921 ELSE output = -0.073034;

