% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 18,148 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 14,049 examples from 'out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train' [out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr2/train/train*].

% NEW target:                 noop(D, E)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E)]
%  targetPredicates:          [noop/2, up/2, right/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 up(F, G)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G)]
%  targetPredicates:          [noop/2, up/2, right/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 right(H, I)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G), right(H, I)]
%  targetPredicates:          [noop/2, up/2, right/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 left(J, K)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G), right(H, I), left(J, K)]
%  targetPredicates:          [noop/2, up/2, right/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 down(P, Q)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G), right(H, I), left(J, K), down(P, Q)]
%  targetPredicates:          [noop/2, up/2, right/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 fire(R, T)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G), right(H, I), left(J, K), down(P, Q), fire(R, T)]
%  targetPredicates:          [noop/2, up/2, right/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 134 milliseconds
% Time to collect examples: 0 seconds

% Read 14,049 pos examples and 0 neg examples.
% Time to init learnOneClause: 233 milliseconds
% Old dirnull
Setting model dir
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.879432339249766
Set score:0.0025
% Kept 2,231 of the 2,231 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 2,231
Computing probabilities
prob time:5 milliseconds
No hidden examples for : noop
Time to build dataset: 40 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.879432339249766
Set score:0.0025
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 153 467 558 715 2055
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 2,231.0/2,231.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 2,231.0/2,231.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 2,231.0/2,231.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 2,231.0/2,231.0 pos, 0.0/0.0 neg]
%     Score = -4,169.470226 (regressionFit = 4,169.470225, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B).  [covers 165.0/2,231.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -4,169.470226): noop(A, B) :- closeByMonkey(A, _, B).  [covers 165.0/2,231.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- closeByMonkey(A, _, B).  [covers 165.0/2,231.0 pos, 0.0/0.0 neg]' score=-4169.470226196685
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -4,169.470227 (regressionFit = 4,169.470225, penalties=2.24E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 165.0/2,231.0 pos, 0.0/0.0 neg]
%     Score = -4,169.470227 (regressionFit = 4,169.470225, penalties=2.1400000000000003E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 165.0/2,231.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 2,231.0/2,231.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -4,169.470227 (regressionFit = 4,169.470225, penalties=2.24E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 165.0/2,231.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- closeByMonkey(A, _, B).  [covers 165.0/2,231.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- closeByMonkey(A, _, B).  [covers 165.0/2,231.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- closeByMonkey(A, _, B).  [covers 165.0/2,231.0 pos, 0.0/0.0 neg]
Comparing variance: 25.26951651555567 to score=0.0025 #egs=165.0
Comparing variance: 9.070941266056458E-17 to score=0.0025 #egs=2066.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 165.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-25.269517)
%         ILP node to extend: noop(A, B) :- closeByMonkey(A, _, B).  [covers 165.0/2,231.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -25.269517) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0025

% Time for loop #1: 5.063 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- closeByMonkey(A, _, B).  [covers 165.0/2,231.0 pos, 0.0/0.0 neg]
% This clause covers 165 positive examples, of which 165 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'noop(A, B) :- closeByMonkey(A, _, B).  [covers 165.0/165.0 pos, 0.0/0.0 neg]'
%     Score = -4,169.470226 (regressionFit = 4,169.470225, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B).  [covers 165.0/165.0 pos, 0.0/0.0 neg]

% Have these 3 positive seeds: 35 60 140
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -4,169.470226): noop(A, B) :- closeByMonkey(A, _, B).  [covers 165.0/165.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'noop(A, B) :- closeByMonkey(A, _, B).  [covers 165.0/165.0 pos, 0.0/0.0 neg]' score=-4169.470226196685
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 165.0/165.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1400000000000003E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 165.0/165.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'noop(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 165.0/165.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 165.0/165.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #2, bodyLen=2] 'noop(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 165.0/165.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 165.0/165.0 pos, 0.0/0.0 neg]
