args[0] = -reg
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 fire(R, T)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E), up(F, G), noop(H, I), right(J, K), left(P, Q), fire(R, T)]
%  targetPredicates:          [down/2, up/2, noop/2, right/2, left/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 26 milliseconds
% Time to collect examples: 0 seconds

% Read 1,479 pos examples and 0 neg examples.
% Time to init learnOneClause: 54 milliseconds
% Old dirnull
Setting model dir

% Have 1,479 'raw' positive examples and kept 1,479.
% Have 0 'raw' negative examples and kept 0.
% No neg ex for noop
% No neg ex for left
% No neg ex for fire
% No neg ex for up
% No neg ex for right
% No neg ex for down

% processing backup's for noop
%  POS EX = 147
%  NEG EX = 0

% processing backup's for left
%  POS EX = 279
%  NEG EX = 0

% processing backup's for fire
%  POS EX = 145
%  NEG EX = 0

% processing backup's for up
%  POS EX = 309
%  NEG EX = 0

% processing backup's for right
%  POS EX = 426
%  NEG EX = 0

% processing backup's for down
%  POS EX = 173
%  NEG EX = 0

% Memory usage by WILLSetup (just counts # targets?):
%  |backupPosExamples| = 6
%  |backupNegExamples| = 6
%  |predicatesAsFacts| = 0
%  |addedToFactBase|   = 0
out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/models/
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: noop
% Kept 147 of the 147 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:20.540646415197262
Set score:0.0025
% Dataset size: 147
Computing probabilities
prob time:1 milliseconds
No hidden examples for : noop
Time to build dataset: 2 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:20.540646415197262
Set score:0.0025
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 3 positive seeds: 86 94 96
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% LearnOneClause Parameters:
%   Targets (6):
%    up(+player, +state),
%    down(+player, +state),
%    left(+player, +state),
%    right(+player, +state),
%    noop(+player, +state),
%    fire(+player, +state)
%  Modes (45):
%    onLadder(+player, -ladder, +state),
%    rightLadder(+player, -ladder, +state),
%    leftLadder(+player, -ladder, +state),
%    sameLevelChild(+player, -child, +state),
%    addList(+willList, #willNumber),
%    multiplyList(+willList, #willNumber),
%    abs(+willNumber, &willNumber),
%    minus(+willNumber, &willNumber),
%    minus(+willNumber, +willNumber, &willNumber),
%    plus(+willNumber, +willNumber, &willNumber),
%    mult(+willNumber, +willNumber, &willNumber),
%    div(+willNumber, +willNumber, &willNumber),
%    allNumbers(+willList),
%    positiveNumber(+willNumber),
%    negativeNumber(+willNumber),
%    in0toDot001(+willNumber),
%    in0toDot01(+willNumber),
%    in0toDot1(+willNumber),
%    in0to1(+willNumber),
%    in0to10(+willNumber),
%    in0to100(+willNumber),
%    in0to1000(+willNumber),
%    equalWithTolerance(+willNumber, +willNumber, &willNumber),
%    greaterOrEqualDifference(+willNumber, +willNumber, &willNumber),
%    smallerOrEqualDifference(+willNumber, +willNumber, &willNumber),
%    isaEqualTolerance(+willNumber),
%    lessThan(+willNumber, +willNumber),
%    greaterThan(+willNumber, +willNumber),
%    lessThanOrEqual(+willNumber, +willNumber),
%    greaterThanOrEqual(+willNumber, +willNumber),
%    inBetweenOO(+willNumber, +willNumber, +willNumber),
%    inBetweenCO(+willNumber, +willNumber, +willNumber),
%    inBetweenOC(+willNumber, +willNumber, +willNumber),
%    inBetweenCC(+willNumber, +willNumber, +willNumber),
%    memberOfList(+willAnything, +willList),
%    firstInList(+willList, &willAnything),
%    restOfList(+willList, &willList),
%    positionInList(+willAnything, +willList, &willNumber),
%    nthInList(+willNumber, +willList, &willAnything),
%    lengthOfList(+willList, &willNumber),
%    down(+player, +state),
%    up(+player, +state),
%    right(+player, +state),
%    left(+player, +state),
%    fire(+player, +state)

% target           = noop(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 147.0/147.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 147.0/147.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 147.0/147.0 pos, 0.0/0.0 neg]' score=-Infinity
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for onLadder/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for rightLadder/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for leftLadder/3.
% [ LazyGroundClauseIndex ]  Building full index for down/2 with 173 assertions.
% [ LazyGroundClauseIndex ]  Building full index for up/2 with 309 assertions.
% [ LazyGroundClauseIndex ]  Building full index for right/2 with 426 assertions.
% [ LazyGroundClauseIndex ]  Building full index for left/2 with 279 assertions.
% [ LazyGroundClauseIndex ]  Building full index for fire/2 with 145 assertions.
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -2,715.868006 (regressionFit = 2,715.868005, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/147.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -2,715.868006): noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/147.0 pos, 0.0/0.0 neg]
%     Score = -1,890.897929 (regressionFit = 1,890.897928, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftLadder(A, _, B).  [covers 76.0/147.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -1,890.897929): noop(A, B) :- leftLadder(A, _, B).  [covers 76.0/147.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftLadder(A, _, B).  [covers 76.0/147.0 pos, 0.0/0.0 neg]' score=-1890.8979291018252
% [ LazyGroundClauseIndex ]  Building full index for onLadder/3 with 478 assertions.
% [ LazyGroundClauseIndex ]  Building full index for rightLadder/3 with 300 assertions.
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/147.0 pos, 0.0/0.0 neg]' score=-2715.868006463318
% [ LazyGroundClauseIndex ]  Building full index for leftLadder/3 with 701 assertions.
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: noop(A, B) :- leftLadder(A, _, B).  [covers 76.0/147.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- leftLadder(A, _, B).  [covers 76.0/147.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- leftLadder(A, _, B).  [covers 76.0/147.0 pos, 0.0/0.0 neg]
Comparing variance: 4.0902953538821554E-17 to score=0.0025 #egs=76.0
Comparing variance: 26.63236518270176 to score=0.0025 #egs=71.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0025
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 71.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-26.632365)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -26.632365) into the LAST position (#1) in the search queue.

% Time for loop #1: 76 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- leftLadder(A, _, B).  [covers 76.0/147.0 pos, 0.0/0.0 neg]
% This clause covers 76 positive examples, of which 76 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 4 positive seeds: 24 39 43 70
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 71.0/71.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 71.0/71.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'noop(_, _).  [covers 71.0/71.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000001 (regressionFit = -6.66134e-16, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 38.0/71.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- onLadder(A, _, B).  [covers 38.0/71.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = -6.66134e-16, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/71.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 38.0/71.0 pos, 0.0/0.0 neg]' score=-1.1299999993338664E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/71.0 pos, 0.0/0.0 neg]' score=-1.1299999993338664E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 38.0/71.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 38.0/71.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -26.632.
% Will extend: noop(A, B) :- onLadder(A, _, B).  [covers 38.0/71.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0025 #egs=38.0
Comparing variance: -2.0185873175002847E-17 to score=0.0025 #egs=33.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0025
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0025

% Time for loop #2: 22 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      noop(A, B) :- onLadder(A, _, B).  [covers 38.0/71.0 pos, 0.0/0.0 neg]
% This clause covers 38 positive examples, of which 38 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 22:19:57 5/29/25.  [Using 4,285,552 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( leftLadder(A, C, B) )
%   then return -0.13499999999999984;  // std dev = 5.58e-08, 76.000 (wgt'ed) examples reached here.  /* #pos=76 */
%   else if ( onLadder(A, D, B) )
%   | then return 10.218999999999996;  // std dev = 0.000, 38.000 (wgt'ed) examples reached here.  /* #pos=38 */
%   | else return -0.12800000000000009;  // std dev = 0.000, 33.000 (wgt'ed) examples reached here.  /* #pos=33 */


% Clauses:

noop(A, B, -0.13499999999999984) :- 
     leftLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, 10.218999999999996) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

noop(A, B, -0.12800000000000009) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_noop(a, b, -0.13499999999999984) :-  /* #pos=76 */ 
   leftLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(a, b, 10.218999999999996) :-  /* #pos=38 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_noop(underscore, underscore, -0.12800000000000009) :-  /* #pos=33 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 1 trees is 160 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:26.63236518270176
Set score:0.0025
% Kept 147 of the 147 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 147
Computing probabilities
prob time:5 milliseconds
No hidden examples for : noop
Time to build dataset: 6 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:2.5544957957020255E-30
Set score:6.386239489255064E-31
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 26 73 75 80 107
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 147.0/147.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 147.0/147.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 147.0/147.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000001 (regressionFit = 1.43578e-30, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 38.0/147.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- onLadder(A, _, B).  [covers 38.0/147.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 2.12598e-28, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftLadder(A, _, B).  [covers 76.0/147.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 38.0/147.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftLadder(A, _, B).  [covers 76.0/147.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 38.0/147.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 38.0/147.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- onLadder(A, _, B).  [covers 38.0/147.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=6.386239489255064E-31 #egs=38.0
Comparing variance: 1.31722520441841E-32 to score=6.386239489255064E-31 #egs=109.0
%   Creating a TRUE-branch leaf because good enough fit since score < 6.386239489255064E-31
%   Creating a FALSE-branch leaf because good enough fit since score < 6.386239489255064E-31

% Time for loop #1: 24 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- onLadder(A, _, B).  [covers 38.0/147.0 pos, 0.0/0.0 neg]
% This clause covers 38 positive examples, of which 38 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 22:19:57 5/29/25.  [Using 4,317,144 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( onLadder(A, C, B) )
%   then return 3.552713678800501E-15;  // std dev = 0.000, 38.000 (wgt'ed) examples reached here.  /* #pos=38 */
%   else return -9.09058760988947E-17;  // std dev = 1.20e-15, 109.000 (wgt'ed) examples reached here.  /* #pos=109 */


% Clauses:

noop(A, B, 3.552713678800501E-15) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, -9.09058760988947E-17) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, 3.552713678800501E-15) :-  /* #pos=38 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, -9.09058760988947E-17) :-  /* #pos=109 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 2 trees is 205 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:2.5544957957020255E-30
Set score:6.386239489255064E-31
% Kept 147 of the 147 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 147
Computing probabilities
prob time:7 milliseconds
No hidden examples for : noop
Time to build dataset: 9 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:9.77836584508878E-33
Set score:2.444591461272195E-33
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 8 34 68 88 110
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 147.0/147.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 147.0/147.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 147.0/147.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000001 (regressionFit = 1.43578e-30, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 38.0/147.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- onLadder(A, _, B).  [covers 38.0/147.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 4.89826e-31, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftLadder(A, _, B).  [covers 76.0/147.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 38.0/147.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftLadder(A, _, B).  [covers 76.0/147.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

