args[0] = -reg
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 left(R, T)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E), down(F, G), right(H, I), up(J, K), noop(P, Q), left(R, T)]
%  targetPredicates:          [fire/2, down/2, right/2, up/2, noop/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 30 milliseconds
% Time to collect examples: 0 seconds

% Read 2,183 pos examples and 0 neg examples.
% Time to init learnOneClause: 61 milliseconds
% Old dirnull
Setting model dir

% Have 2,183 'raw' positive examples and kept 2,183.
% Have 0 'raw' negative examples and kept 0.
% No neg ex for noop
% No neg ex for left
% No neg ex for fire
% No neg ex for up
% No neg ex for right
% No neg ex for down

% processing backup's for noop
%  POS EX = 262
%  NEG EX = 0

% processing backup's for left
%  POS EX = 404
%  NEG EX = 0

% processing backup's for fire
%  POS EX = 282
%  NEG EX = 0

% processing backup's for right
%  POS EX = 552
%  NEG EX = 0

% processing backup's for up
%  POS EX = 409
%  NEG EX = 0

% processing backup's for down
%  POS EX = 274
%  NEG EX = 0

% Memory usage by WILLSetup (just counts # targets?):
%  |backupPosExamples| = 6
%  |backupNegExamples| = 6
%  |predicatesAsFacts| = 0
%  |addedToFactBase|   = 0
out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr2/train/models/
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr2/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: noop
% Kept 262 of the 262 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:10.819265428311322
Set score:0.0025
% Dataset size: 262
Computing probabilities
prob time:1 milliseconds
No hidden examples for : noop
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:10.819265428311322
Set score:0.0025
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 13 73 78 138 152
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% LearnOneClause Parameters:
%   Targets (6):
%    up(+player, +state),
%    down(+player, +state),
%    left(+player, +state),
%    right(+player, +state),
%    noop(+player, +state),
%    fire(+player, +state)
%  Modes (46):
%    onLadder(+player, -ladder, +state),
%    rightOfLadder(+player, -ladder, +state),
%    leftOfLadder(+player, -ladder, +state),
%    sameLevelChild(+player, -child, +state),
%    closeByMonkey(+player, -monkey, +state),
%    addList(+willList, #willNumber),
%    multiplyList(+willList, #willNumber),
%    abs(+willNumber, &willNumber),
%    minus(+willNumber, &willNumber),
%    minus(+willNumber, +willNumber, &willNumber),
%    plus(+willNumber, +willNumber, &willNumber),
%    mult(+willNumber, +willNumber, &willNumber),
%    div(+willNumber, +willNumber, &willNumber),
%    allNumbers(+willList),
%    positiveNumber(+willNumber),
%    negativeNumber(+willNumber),
%    in0toDot001(+willNumber),
%    in0toDot01(+willNumber),
%    in0toDot1(+willNumber),
%    in0to1(+willNumber),
%    in0to10(+willNumber),
%    in0to100(+willNumber),
%    in0to1000(+willNumber),
%    equalWithTolerance(+willNumber, +willNumber, &willNumber),
%    greaterOrEqualDifference(+willNumber, +willNumber, &willNumber),
%    smallerOrEqualDifference(+willNumber, +willNumber, &willNumber),
%    isaEqualTolerance(+willNumber),
%    lessThan(+willNumber, +willNumber),
%    greaterThan(+willNumber, +willNumber),
%    lessThanOrEqual(+willNumber, +willNumber),
%    greaterThanOrEqual(+willNumber, +willNumber),
%    inBetweenOO(+willNumber, +willNumber, +willNumber),
%    inBetweenCO(+willNumber, +willNumber, +willNumber),
%    inBetweenOC(+willNumber, +willNumber, +willNumber),
%    inBetweenCC(+willNumber, +willNumber, +willNumber),
%    memberOfList(+willAnything, +willList),
%    firstInList(+willList, &willAnything),
%    restOfList(+willList, &willList),
%    positionInList(+willAnything, +willList, &willNumber),
%    nthInList(+willNumber, +willList, &willAnything),
%    lengthOfList(+willList, &willNumber),
%    fire(+player, +state),
%    down(+player, +state),
%    right(+player, +state),
%    up(+player, +state),
%    left(+player, +state)

% target           = noop(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 262.0/262.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 262.0/262.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 262.0/262.0 pos, 0.0/0.0 neg]' score=-Infinity
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for onLadder/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for rightOfLadder/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for leftOfLadder/3.
% [ LazyGroundClauseIndex ]  Building full index for fire/2 with 282 assertions.
% [ LazyGroundClauseIndex ]  Building full index for down/2 with 274 assertions.
% [ LazyGroundClauseIndex ]  Building full index for right/2 with 552 assertions.
% [ LazyGroundClauseIndex ]  Building full index for up/2 with 409 assertions.
% [ LazyGroundClauseIndex ]  Building full index for left/2 with 404 assertions.
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -2,703.957092 (regressionFit = 2,703.957090, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/262.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -2,703.957092): noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/262.0 pos, 0.0/0.0 neg]
%     Score = -2,192.772363 (regressionFit = 2,192.772362, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 165.0/262.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -2,192.772363): noop(A, B) :- leftOfLadder(A, _, B).  [covers 165.0/262.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 165.0/262.0 pos, 0.0/0.0 neg]' score=-2192.772363356803
% [ LazyGroundClauseIndex ]  Building full index for onLadder/3 with 351 assertions.
% [ LazyGroundClauseIndex ]  Building full index for rightOfLadder/3 with 473 assertions.
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/262.0 pos, 0.0/0.0 neg]' score=-2703.9570915126637
% [ LazyGroundClauseIndex ]  Building full index for leftOfLadder/3 with 1,359 assertions.
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 165.0/262.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 165.0/262.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- leftOfLadder(A, _, B).  [covers 165.0/262.0 pos, 0.0/0.0 neg]
Comparing variance: -8.074349270001138E-18 to score=0.0025 #egs=165.0
Comparing variance: 22.605900641513433 to score=0.0025 #egs=97.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0025
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 97.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-22.605901)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -22.605901) into the LAST position (#1) in the search queue.

% Time for loop #1: 132 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- leftOfLadder(A, _, B).  [covers 165.0/262.0 pos, 0.0/0.0 neg]
% This clause covers 165 positive examples, of which 165 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 1 positive seeds: 57
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 97.0/97.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 97.0/97.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'noop(_, _).  [covers 97.0/97.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -0.000001 (regressionFit = -4.55413e-13, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/97.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/97.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/97.0 pos, 0.0/0.0 neg]' score=-1.1299995445865155E-6
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/97.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/97.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -22.606.
% Will extend: noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/97.0 pos, 0.0/0.0 neg]
Comparing variance: -1.0092936587501423E-17 to score=0.0025 #egs=66.0
Comparing variance: -1.4669269383434326E-14 to score=0.0025 #egs=31.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0025
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0025

% Time for loop #2: 13 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/97.0 pos, 0.0/0.0 neg]
% This clause covers 66 positive examples, of which 66 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 16:44:44 6/11/25.  [Using 5,091,384 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then return -0.12699999999999992;  // std dev = 0.000, 165.000 (wgt'ed) examples reached here.  /* #pos=165 */
%   else if ( rightOfLadder(A, D, B) )
%   | then return -0.14400000000000007;  // std dev = 0.000, 66.000 (wgt'ed) examples reached here.  /* #pos=66 */
%   | else return 10.052;  // std dev = 0.000, 31.000 (wgt'ed) examples reached here.  /* #pos=31 */


% Clauses:

noop(A, B, -0.12699999999999992) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, -0.14400000000000007) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #2.

noop(A, B, 10.052) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_noop(a, b, -0.12699999999999992) :-  /* #pos=165 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(a, b, -0.14400000000000007) :-  /* #pos=66 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_noop(underscore, underscore, 10.052) :-  /* #pos=31 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftOfLadder(a, underscore, b)
%   rightOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr2/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 1 trees is 207 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:22.605900641513433
Set score:0.0025
% Kept 262 of the 262 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 262
Computing probabilities
prob time:13 milliseconds
No hidden examples for : noop
Time to build dataset: 15 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:5.123045477439455E-33
Set score:1.2807613693598638E-33
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 46 101 103 109 158
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 262.0/262.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 262.0/262.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 262.0/262.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000001 (regressionFit = 1.30743e-30, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 31.0/262.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- onLadder(A, _, B).  [covers 31.0/262.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 1.80939e-31, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/262.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 1.46244e-31, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 165.0/262.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 31.0/262.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/262.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 165.0/262.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 31.0/262.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 31.0/262.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- onLadder(A, _, B).  [covers 31.0/262.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=1.2807613693598638E-33 #egs=31.0
Comparing variance: 5.659875754933918E-33 to score=1.2807613693598638E-33 #egs=231.0
%   Creating a TRUE-branch leaf because good enough fit since score < 1.2807613693598638E-33
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 231.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-5.65988e-33)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -5.65988e-33) into the LAST position (#1) in the search queue.

% Time for loop #1: 63 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- onLadder(A, _, B).  [covers 31.0/262.0 pos, 0.0/0.0 neg]
% This clause covers 31 positive examples, of which 31 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 2 positive seeds: 22 142
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 231.0/231.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 231.0/231.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'noop(_, _).  [covers 231.0/231.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/231.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/231.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 165.0/231.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/231.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 165.0/231.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/231.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/231.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -5.66e-33.
% Will extend: noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/231.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=1.2807613693598638E-33 #egs=66.0
Comparing variance: 0.0 to score=1.2807613693598638E-33 #egs=165.0
%   Creating a TRUE-branch leaf because good enough fit since score < 1.2807613693598638E-33
%   Creating a FALSE-branch leaf because good enough fit since score < 1.2807613693598638E-33

% Time for loop #2: 49 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/231.0 pos, 0.0/0.0 neg]
% This clause covers 66 positive examples, of which 66 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 16:44:44 6/11/25.  [Using 5,186,832 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( onLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 31.000 (wgt'ed) examples reached here.  /* #pos=31 */
%   else if ( rightOfLadder(A, D, B) )
%   | then return 8.326672684688674E-17;  // std dev = 0.000, 66.000 (wgt'ed) examples reached here.  /* #pos=66 */
